Symbol,Company,Sector
A,Agilent Technologies,Health Care
AAL,American Airlines Group,Industrials
AAPL,Apple Inc.,Information Technology
ABBV,AbbVie Inc.,Health Care
ABNB,Airbnb Inc.,Consumer Discretionary
ABT,Abbott Laboratories,Health Care
ACGL,Arch Capital Group,Financials
ACN,Accenture plc,Information Technology
ADBE,Adobe Inc.,Information Technology
ADI,Analog Devices Inc.,Information Technology
ADM,Archer-Daniels-Midland,Consumer Staples
ADP,Automatic Data Processing,Information Technology
ADSK,Autodesk Inc.,Information Technology
AEE,Ameren Corporation,Utilities
AEP,American Electric Power,Utilities
AES,AES Corporation,Utilities
AFL,Aflac Inc.,Financials
AIG,American International Group,Financials
AIZ,Assurant Inc.,Financials
AJG,Arthur J. Gallagher & Co.,Financials
AKAM,Akamai Technologies,Information Technology
ALB,Albemarle Corporation,Materials
ALGN,Align Technology,Health Care
ALL,Allstate Corporation,Financials
ALLE,Allegion plc,Industrials
AMAT,Applied Materials,Information Technology
AMCR,Amcor plc,Materials
AMD,Advanced Micro Devices,Information Technology
AME,AMETEK Inc.,Industrials
AMGN,Amgen Inc.,Health Care
AMP,Ameriprise Financial,Financials
AMT,American Tower Corporation,Real Estate
AMZN,Amazon.com Inc.,Consumer Discretionary
ANET,Arista Networks,Information Technology
ANF,Abercrombie & Fitch,Consumer Discretionary
AON,Aon plc,Financials
AOS,A. O. Smith Corporation,Industrials
APA,APA Corporation,Energy
APD,Air Products and Chemicals,Materials
APH,Amphenol Corporation,Information Technology
APTV,Aptiv plc,Consumer Discretionary
ARE,Alexandria Real Estate Equities,Real Estate
ATO,Atmos Energy,Utilities
AVB,AvalonBay Communities,Real Estate
AVGO,Broadcom Inc.,Information Technology
AVY,Avery Dennison,Materials
AWK,American Water Works,Utilities
AXON,Axon Enterprise,Industrials
AXP,American Express,Financials
AZO,AutoZone Inc.,Consumer Discretionary
BA,Boeing Company,Industrials
BAC,Bank of America,Financials
BALL,Ball Corporation,Materials
BAX,Baxter International,Health Care
BBWI,Bath & Body Works,Consumer Discretionary
BBY,Best Buy Co.,Consumer Discretionary
BDX,Becton Dickinson,Health Care
BEN,Franklin Resources,Financials
BF.B,Brown-Forman Corporation,Consumer Staples
BG,Bunge Global,Consumer Staples
BIIB,Biogen Inc.,Health Care
BIO,Bio-Rad Laboratories,Health Care
BK,Bank of New York Mellon,Financials
BKNG,Booking Holdings,Consumer Discretionary
BKR,Baker Hughes,Energy
BLDR,Builders FirstSource,Industrials
BLK,BlackRock Inc.,Financials
BMY,Bristol-Myers Squibb,Health Care
BR,Broadridge Financial Solutions,Information Technology
BRK.B,Berkshire Hathaway,Financials
BRO,Brown & Brown,Financials
BSX,Boston Scientific,Health Care
BWA,BorgWarner Inc.,Consumer Discretionary
BX,Blackstone Inc.,Financials
BXP,BXP Inc.,Real Estate
C,Citigroup Inc.,Financials
CAG,Conagra Brands,Consumer Staples
CAH,Cardinal Health,Health Care
CARR,Carrier Global,Industrials
CAT,Caterpillar Inc.,Industrials
CB,Chubb Limited,Financials
CBOE,Cboe Global Markets,Financials
CBRE,CBRE Group,Real Estate
CCI,Crown Castle Inc.,Real Estate
CCL,Carnival Corporation,Consumer Discretionary
CDNS,Cadence Design Systems,Information Technology
CDW,CDW Corporation,Information Technology
CE,Celanese Corporation,Materials
CEG,Constellation Energy,Utilities
CF,CF Industries,Materials
CFG,Citizens Financial Group,Financials
CHD,Church & Dwight,Consumer Staples
CHRW,C.H. Robinson,Industrials
CHTR,Charter Communications,Communication Services
CI,Cigna Group,Health Care
CINF,Cincinnati Financial,Financials
CL,Colgate-Palmolive,Consumer Staples
CLX,Clorox Company,Consumer Staples
CMA,Comerica Inc.,Financials
CMCSA,Comcast Corporation,Communication Services
CME,CME Group Inc.,Financials
CMG,Chipotle Mexican Grill,Consumer Discretionary
CMI,Cummins Inc.,Industrials
CMS,CMS Energy,Utilities
CNC,Centene Corporation,Health Care
CNP,CenterPoint Energy,Utilities
COF,Capital One Financial,Financials
COO,Cooper Companies,Health Care
COP,ConocoPhillips,Energy
COR,Cencora Inc.,Health Care
COST,Costco Wholesale,Consumer Staples
CPAY,Corpay Inc.,Financials
CPB,Campbell Soup,Consumer Staples
CPRT,Copart Inc.,Industrials
CPT,Camden Property Trust,Real Estate
CRL,Charles River Laboratories,Health Care
CRM,Salesforce Inc.,Information Technology
CSCO,Cisco Systems,Information Technology
CSGP,CoStar Group,Real Estate
CSX,CSX Corporation,Industrials
CTAS,Cintas Corporation,Industrials
CTLT,Catalent Inc.,Health Care
CTRA,Coterra Energy,Energy
CTSH,Cognizant Technology Solutions,Information Technology
CTVA,Corteva Inc.,Materials
CVS,CVS Health,Health Care
